╔═══════════════════════════════════════════════════════════════╗
║     ZERO-COPY VALIDATION (Legacy Cleanup Plan)               ║
╚═══════════════════════════════════════════════════════════════╝

═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
test registry::tests::test_prepare_gossip_round_with_peers ... ok
test registry::tests::test_resolve_peer_addr_backwards_compat_none ... ok
test registry::tests::test_resolve_peer_addr_ipv6_loopback_from_remote ... ok
test registry::tests::test_resolve_peer_addr_loopback_from_remote ... ok
test registry::tests::test_resolve_peer_addr_with_invalid_string ... ok
test registry::tests::test_resolve_peer_addr_loopback_from_loopback ... ok
test registry::tests::test_resolve_peer_addr_with_ipv6_unspecified ... ok
test registry::tests::test_resolve_peer_addr_with_unspecified_ip ... ok
test registry::tests::test_resolve_peer_addr_with_none ... ok
test registry::tests::test_resolve_peer_addr_with_valid_bind_addr ... ok
test registry::tests::test_register_actor_with_priority ... ok
test registry::tests::test_shutdown ... ok
test registry::tests::test_unregister_actor ... ok
test registry::tests::test_should_use_delta_state ... ok
test remote_actor_location::tests::test_actor_location_clone ... ok
test remote_actor_location::tests::test_actor_location_debug ... ok
test remote_actor_location::tests::test_actor_location_new_with_priority ... ok
test remote_actor_location::tests::test_actor_location_new_with_wall_time ... ok
test registry::tests::test_trigger_immediate_gossip ... ok
test remote_actor_location::tests::test_actor_location_new ... ok
test remote_actor_location::tests::test_actor_location_equality ... ok
test tests::test_current_timestamp ... ok
test tests::test_error_conversions ... ok
test tests::test_result_type ... ok
test remote_actor_location::tests::test_actor_location_with_metadata ... ok
test tests::test_gossip_error_display ... ok
test tls::name::tests::test_decode_invalid ... ok
test remote_actor_location::tests::test_actor_location_serialization ... ok
test remote_actor_location::tests::test_actor_location_new_with_wall_time_and_priority ... ok
test tls::name::tests::test_decode_without_suffix ... ok
test tls::name::tests::test_dns_name_valid ... ok
test tls::name::tests::test_encode_decode_roundtrip ... ok
test typed::tests::pooled_payload_buf_semantics ... ok
test typed::tests::typed_payload_parts_includes_hash_in_debug ... ok
test tls::verifier::tests::test_extract_node_id_placeholder ... ok
test typed::tests::pool_reuse_and_cap_behavior ... ok
test tls::resolver::tests::test_resolver_creation ... ok
test tls::tests::test_tls_config_creation ... ok
test tls::tests::test_alpn_selection_v2_only ... ok
test connection_pool::tests::test_permit_lanes_allow_control_when_ask_exhausted ... ok
test connection_pool::tests::test_connection_handle_send_data_closed ... ok
test connection_pool::tests::test_connection_handle_send_data ... ok
test connection_pool::tests::test_task_tracker_replaces_old_handle ... ok
test connection_pool::tests::test_task_tracker_aborts_on_drop ... ok
test registry::tests::test_enforce_bounds ... ok

test result: ok. 149 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/ask_reply_end_to_end.rs (target/debug/deps/ask_reply_end_to_end-8d460bfee1340e35)

running 2 tests
[2m2026-01-28T14:27:01.820514Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-28T14:27:01.820609Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:27:01.820851Z[0m [31mERROR[0m [2mkameo_remote[0m[2m:[0m Network error connecting to peer [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 [3maddr[0m[2m=[0m127.0.0.1:8004 [3merror[0m[2m=[0mConnection refused (os error 61)
[2m2026-01-28T14:27:01.820960Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '3a146f3d28244d9c5863c2bd9d2e3df9fac67eea4717d8e8b97ef1a0e8b6d0e5'
[2m2026-01-28T14:27:01.821006Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
test test_ask_timeout ... ok
test test_end_to_end_ask_reply ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/ask_reply_simple.rs (target/debug/deps/ask_reply_simple-21546afe91f2c6ca)

running 2 tests
[2m2026-01-28T14:27:03.695702Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-28T14:27:03.695699Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f'
[2m2026-01-28T14:27:03.695815Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:27:03.695817Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
test test_basic_ask_correlation ... ok
test test_ask_high_throughput ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s

     Running tests/ask_with_lookup_demo.rs (target/debug/deps/ask_with_lookup_demo-f0a8e413feb94c61)

running 2 tests
🚀 High-Throughput ask() Test
=============================
[2m2026-01-28T14:27:06.339410Z[0m [31mERROR[0m [2mkameo_remote::registry[0m[2m:[0m   ➕ IMMEDIATE: Adding actor api_service at 127.0.0.1:41002 (priority: Immediate)
[2m2026-01-28T14:27:06.339529Z[0m [31mERROR[0m [2mkameo_remote::registry[0m[2m:[0m 🚀 IMMEDIATE GOSSIP: Broadcasting 1 urgent changes to 1 peers (serialization: 0.088ms, chunks: 1)

📊 Test Configuration:
   - Total requests: 1000
   - Concurrent requests: 10

🔥 Warming up...

🔸 Running high-throughput test...
   - Completed 10 requests
   - Completed 110 requests
   - Completed 210 requests
   - Completed 310 requests
   - Completed 410 requests
   - Completed 510 requests
   - Completed 610 requests
   - Completed 710 requests
   - Completed 810 requests
   - Completed 910 requests

📈 High-Throughput Results:
   - Total time: 18.572416ms
   - Total requests: 1000
   - Throughput: 53843 req/sec
   - Average latency: 161.868µs (161.868 μs)
   - P50 latency: 152.083µs (152.083 μs)
   - P95 latency: 195.625µs (195.625 μs)
   - P99 latency: 653.834µs (653.834 μs)

✅ High-throughput test completed!
🚀 Ask() with Lookup() Performance Test
=======================================
📡 Setting up 3-node cluster...
test test_ask_high_throughput ... ok

🔗 Establishing peer connections...
✅ All nodes connected

📋 Registering service actors...
[2m2026-01-28T14:27:06.896182Z[0m [31mERROR[0m [2mkameo_remote::registry[0m[2m:[0m   ➕ IMMEDIATE: Adding actor database_service at 127.0.0.1:40001 (priority: Immediate)
[2m2026-01-28T14:27:06.896309Z[0m [31mERROR[0m [2mkameo_remote::registry[0m[2m:[0m 🚀 IMMEDIATE GOSSIP: Broadcasting 1 urgent changes to 1 peers (serialization: 0.106ms, chunks: 1)
   ✅ Node2: registered 'database_service'
[2m2026-01-28T14:27:06.900269Z[0m [31mERROR[0m [2mkameo_remote::registry[0m[2m:[0m   ➕ IMMEDIATE: Adding actor compute_service at 127.0.0.1:40002 (priority: Immediate)
[2m2026-01-28T14:27:06.900383Z[0m [31mERROR[0m [2mkameo_remote::registry[0m[2m:[0m 🚀 IMMEDIATE GOSSIP: Broadcasting 1 urgent changes to 1 peers (serialization: 0.104ms, chunks: 1)
   ✅ Node2: registered 'compute_service'
[2m2026-01-28T14:27:06.901109Z[0m [31mERROR[0m [2mkameo_remote::registry[0m[2m:[0m   ➕ IMMEDIATE: Adding actor cache_service at 127.0.0.1:40003 (priority: Immediate)
[2m2026-01-28T14:27:06.901205Z[0m [31mERROR[0m [2mkameo_remote::registry[0m[2m:[0m 🚀 IMMEDIATE GOSSIP: Broadcasting 1 urgent changes to 1 peers (serialization: 0.090ms, chunks: 1)
   ✅ Node3: registered 'cache_service'
   🔍 Stats after registration:
      node1=RegistryStats { local_actors: 0, known_actors: 3, active_peers: 4, failed_peers: 0, total_gossip_rounds: 0, current_sequence: 0, uptime_seconds: 1, last_gossip_timestamp: 1769610427, delta_exchanges: 3, full_sync_exchanges: 4, delta_history_size: 0, avg_delta_size: 0.0, discovered_peers: 0, failed_discovery_attempts: 0, avg_mesh_connectivity: 0.0, mesh_formation_time_ms: None }
      node2=RegistryStats { local_actors: 2, known_actors: 0, active_peers: 0, failed_peers: 1, total_gossip_rounds: 0, current_sequence: 0, uptime_seconds: 1, last_gossip_timestamp: 1769610427, delta_exchanges: 0, full_sync_exchanges: 2, delta_history_size: 0, avg_delta_size: 0.0, discovered_peers: 0, failed_discovery_attempts: 0, avg_mesh_connectivity: 0.0, mesh_formation_time_ms: None }
      node3=RegistryStats { local_actors: 1, known_actors: 2, active_peers: 2, failed_peers: 1, total_gossip_rounds: 0, current_sequence: 0, uptime_seconds: 1, last_gossip_timestamp: 1769610427, delta_exchanges: 0, full_sync_exchanges: 2, delta_history_size: 0, avg_delta_size: 0.0, discovered_peers: 0, failed_discovery_attempts: 0, avg_mesh_connectivity: 0.0, mesh_formation_time_ms: None }

📊 PART 1: ACTOR LOOKUP AND REFERENCE CREATION
==============================================
   ✅ Created RemoteActorRefs:
     - database_service at 127.0.0.1:40001 (peer: 05e3503c998ff4afc2d390dbd3e667a715171751d8838cb964f7d3a9631c1327)
     - compute_service at 127.0.0.1:40002 (peer: 05e3503c998ff4afc2d390dbd3e667a715171751d8838cb964f7d3a9631c1327)
     - cache_service at 127.0.0.1:40003 (peer: d02da1828c9cf14a0f7c7627315e9704e288f4eb52ec8eb03c7b01c9bebcae19)
   📈 Total lookup time: 270.25µs (270.250 μs)
   💡 Each RemoteActorRef has connection cached - zero lookups for ask()!

📊 PART 2: ASK() REQUEST-RESPONSE PERFORMANCE
============================================

🔸 Test 2A: Individual ask() calls
   Queries to execute:
     1. database_service <- "SELECT * FROM users WHERE id = 123"
     2. compute_service <- "CALCULATE fibonacci(40)"
     3. cache_service <- "GET user:123:profile"
     4. database_service <- "INSERT INTO logs VALUES (...)"
     5. compute_service <- "PROCESS image_resize(1024x768)"
     6. cache_service <- "SET session:abc123 = data"
     Query 1 response: "RECEIVED:34 bytes, content: 'SELECT * FROM users WHERE id = 123'" in 1.43725ms (1437.250 μs)
     Query 2 response: "RECEIVED:23 bytes, content: 'CALCULATE fibonacci(40)'" in 426.75µs (426.750 μs)
     Query 3 response: "RECEIVED:20 bytes, content: 'GET user:123:profile'" in 188.25µs (188.250 μs)
     Query 4 response: "RECEIVED:29 bytes, content: 'INSERT INTO logs VALUES (...)'" in 198.042µs (198.042 μs)
     Query 5 response: "RECEIVED:30 bytes, content: 'PROCESS image_resize(1024x768)'" in 185.5µs (185.500 μs)
     Query 6 response: "RECEIVED:25 bytes, content: 'SET session:abc123 = data'" in 194.625µs (194.625 μs)
   📈 Individual ask() Results:
     - Total time: 2.696459ms (2696.459 μs)
     - Average per query: 449.409µs (449.409 μs)

🔸 Test 2B: Parallel ask() calls
     Query 1 response: "RECEIVED:34 bytes, content: 'SELECT * FROM users WHERE id = 123'"
     Query 2 response: "RECEIVED:23 bytes, content: 'CALCULATE fibonacci(40)'"
     Query 3 response: "RECEIVED:20 bytes, content: 'GET user:123:profile'"
     Query 4 response: "RECEIVED:29 bytes, content: 'INSERT INTO logs VALUES (...)'"
     Query 5 response: "RECEIVED:30 bytes, content: 'PROCESS image_resize(1024x768)'"
     Query 6 response: "RECEIVED:25 bytes, content: 'SET session:abc123 = data'"
   📈 Parallel ask() Results:
     - Total time: 339.542µs (339.542 μs)
     - Average per query: 56.59µs (56.590 μs)
     - Speedup vs sequential: 7.94x

📊 PART 3: ASK() VS TELL() COMPARISON
=====================================

🔸 Test 3A: tell() performance (100 iterations)
   📈 tell() Results:
     - Total: 517.083µs (517.083 μs)
     - Average: 5.17µs (5.170 μs)
     - Throughput: 193393 ops/sec

🔸 Test 3B: ask() performance (100 iterations)
   📈 ask() Results:
     - Total: 10.887208ms (10887.208 μs)
     - Average: 108.872µs (108.872 μs)
     - Throughput: 9185 ops/sec

   🎯 ask() overhead: 21.06x slower than tell()

📊 PART 4: DELEGATED REPLY SENDER
=================================

🔸 Test 4A: ask_with_reply_sender()
   - Request sent, got DelegatedReplySender
   - Reply sender: DelegatedReplySender { request_len: 26, timeout: None, elapsed: 1.375µs, is_timed_out: false }
   - Mock response: "RESPONSE:26"

🔸 Test 4B: ask_with_timeout_and_reply()
   - Request sent with 100ms timeout
   - Reply sender: DelegatedReplySender { request_len: 26, timeout: Some(100ms), elapsed: 1.792µs, is_timed_out: false }

📊 PART 5: ERROR HANDLING
========================

🔸 Test 5A: Lookup non-existent actor
   ✅ Correctly returned None for non-existent actor

📋 RECOMMENDATIONS
==================

✅ Best Practices:
   1. Use ask() for operations that require a response (queries, calculations)
   2. Use tell() for fire-and-forget operations (logging, notifications)
   3. Do lookup() once to get RemoteActorRef, then reuse it
   4. RemoteActorRef uses cached connection (no lookups, direct reference)
   5. Use parallel ask() calls when querying multiple services

🔧 Code Examples:
   // Lookup once - gets actor AND caches connection:
   let remote_actor = registry.lookup("database_service").await?;

   // Sequential queries (no lookups - direct reference):
   let result1 = remote_actor.ask(query1).await?;
   let result2 = remote_actor.ask(query2).await?;

   // Parallel queries:
   let (r1, r2) = tokio::join!(
       actor1.ask(query1),
       actor2.ask(query2)
   );

⚠️  NOTE: Current ask() implementation returns mock responses.
   In production, implement proper request-response correlation.

✅ Test completed successfully!
test test_ask_with_lookup_and_performance ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.19s

     Running tests/connection_lifecycle_test.rs (target/debug/deps/connection_lifecycle_test-2c65c6b88102fe34)

running 3 tests
[2m2026-01-28T14:27:09.013159Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7935 [3mpeer_id[0m[2m=[0ma5289108997ba4226d7098863911dcf2f2b493c9308867df460cd3bb2ae8b20d
[2m2026-01-28T14:27:09.013164Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7921 [3mpeer_id[0m[2m=[0md5f64ea09619b77d94614c11fa175a99a6e23417cc88a5423244a05e3f8446be
[2m2026-01-28T14:27:09.013160Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7930 [3mpeer_id[0m[2m=[0m93d8e0a62dfbfa6afaf2888370757d5c3e4419acf71ba82e200ced1a616b423f
[2m2026-01-28T14:27:09.014812Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-28T14:27:09.014819Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-28T14:27:09.014820Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-28T14:27:09.014951Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7935 [3madvertise_dns[0m[2m=[0m"disabled"
[2m2026-01-28T14:27:09.014952Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7921 [3madvertise_dns[0m[2m=[0m"disabled"
[2m2026-01-28T14:27:09.014952Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7930 [3madvertise_dns[0m[2m=[0m"disabled"
[2m2026-01-28T14:27:09.015175Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7936 [3mpeer_id[0m[2m=[0mea2b45199218a59b31f4c630b257b2f8ed91eb8fec620a7a8b21cabe70577029
[2m2026-01-28T14:27:09.015178Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7922 [3mpeer_id[0m[2m=[0ma23350906ebf69ed3eec43caf14b719ad7ed0474ff4c92a883c4fb186c55d320
[2m2026-01-28T14:27:09.015179Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7924 [3mpeer_id[0m[2m=[0mee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9
[2m2026-01-28T14:27:09.015863Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-28T14:27:09.015868Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-28T14:27:09.015864Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-28T14:27:09.015873Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7936 [3madvertise_dns[0m[2m=[0m"disabled"
[2m2026-01-28T14:27:09.015877Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7924 [3madvertise_dns[0m[2m=[0m"disabled"
[2m2026-01-28T14:27:09.015882Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7922 [3madvertise_dns[0m[2m=[0m"disabled"
[2m2026-01-28T14:27:09.016713Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'ea2b45199218a59b31f4c630b257b2f8ed91eb8fec620a7a8b21cabe70577029'
[2m2026-01-28T14:27:09.016716Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'ee6eeeeb19cdc294ad092b5b2afa08d9f1a95fc4f28f82c95c0fdad1b19d7bd9'
[2m2026-01-28T14:27:09.016717Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'a23350906ebf69ed3eec43caf14b719ad7ed0474ff4c92a883c4fb186c55d320'
[2m2026-01-28T14:27:09.016740Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:27:09.016747Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:27:09.016749Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-28T14:27:09.017171Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7935
[2m2026-01-28T14:27:09.017171Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7921
[2m2026-01-28T14:27:09.017171Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7930
[2m2026-01-28T14:27:09.017307Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7924
[2m2026-01-28T14:27:09.017349Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7922
[2m2026-01-28T14:27:09.017384Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7936
[2m2026-01-28T14:27:09.017492Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:7922 using NodeId a23350906e
[2m2026-01-28T14:27:09.017493Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:7936 using NodeId ea2b451992
[2m2026-01-28T14:27:09.017492Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:7924 using NodeId ee6eeeeb19
[2m2026-01-28T14:27:09.018145Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:55397
[2m2026-01-28T14:27:09.018145Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:55396
