═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)
test registry::tests::test_get_change_actor_name ... ok
test registry::tests::test_gossip_task ... ok
test registry::tests::test_deduplicate_changes ... ok
test registry::tests::test_historical_delta ... ok
test registry::tests::test_add_peer ... ok
test registry::tests::test_check_peer_consensus ... ok
test registry::tests::test_cleanup_stale_actors ... ok
test registry::tests::test_apply_delta ... ok
test registry::tests::test_cleanup_dead_peers ... ok
test registry::tests::test_peer_health_status ... ok
test registry::tests::test_peer_info ... ok
test registry::tests::test_handle_peer_connection_failure ... ok
test registry::tests::test_peer_info_gossip_conversion ... ok
test registry::tests::test_get_stats ... ok
test registry::tests::test_apply_delta_skip_local ... ok
test registry::tests::test_peer_info_gossip_serialization ... ok
test registry::tests::test_peer_info_local_factory ... ok
test registry::tests::test_peer_list_gossip_serialization ... ok
test registry::tests::test_lookup_actor_ttl ... ok
test registry::tests::test_mesh_formation_metric_records_when_threshold_met ... ok
test registry::tests::test_pending_failure ... ok
test registry::tests::test_lookup_actor ... ok
test registry::tests::test_peer_list_gossip_tasks_created ... ok
test registry::tests::test_merge_full_sync ... ok
test registry::tests::test_on_peer_list_gossip_ingests_known_peers_and_candidates ... ok
test registry::tests::test_prepare_gossip_round_no_peers ... ok
test registry::tests::test_registry_stats ... ok
test registry::tests::test_resolve_peer_addr_backwards_compat_none ... ok
test registry::tests::test_registry_change_serialization ... ok
test registry::tests::test_resolve_peer_addr_ipv6_loopback_from_remote ... ok
test registry::tests::test_resolve_peer_addr_loopback_from_loopback ... ok
test registry::tests::test_resolve_peer_addr_loopback_from_remote ... ok
test registry::tests::test_resolve_peer_addr_with_invalid_string ... ok
test registry::tests::test_resolve_peer_addr_with_ipv6_unspecified ... ok
test registry::tests::test_register_actor ... ok
test registry::tests::test_registry_delta_serialization ... ok
test registry::tests::test_resolve_peer_addr_with_none ... ok
test registry::tests::test_registry_message_variants ... ok
test registry::tests::test_resolve_peer_addr_with_unspecified_ip ... ok
test registry::tests::test_resolve_peer_addr_with_valid_bind_addr ... ok
test registry::tests::test_prepare_gossip_round_with_peers ... ok
test registry::tests::test_register_actor_with_priority ... ok
test registry::tests::test_registry_creation ... ok
test registry::tests::test_should_use_delta_state ... ok
test remote_actor_location::tests::test_actor_location_clone ... ok
test registry::tests::test_register_actor_duplicate ... ok
test remote_actor_location::tests::test_actor_location_debug ... ok
test remote_actor_location::tests::test_actor_location_equality ... ok
test remote_actor_location::tests::test_actor_location_new ... ok
test remote_actor_location::tests::test_actor_location_new_with_priority ... ok
test streaming::tests::assembler_detects_overflow ... ok
test remote_actor_location::tests::test_actor_location_new_with_wall_time ... ok
test streaming::tests::assembler_end_after_completion_is_noop ... ok
test streaming::tests::assembler_finish_requires_complete_payload ... ok
test registry::tests::test_shutdown ... ok
test registry::tests::test_trigger_immediate_gossip ... ok
test remote_actor_location::tests::test_actor_location_new_with_wall_time_and_priority ... ok
test streaming::tests::assembler_rejects_concurrent_start ... ok
test remote_actor_location::tests::test_actor_location_serialization ... ok
test remote_actor_location::tests::test_actor_location_with_metadata ... ok
test streaming::tests::data_header_rejects_large_payload ... ok
test streaming::tests::decode_rejects_short_descriptor ... ok
test streaming::tests::assembler_rejects_data_before_start ... ok
test streaming::tests::assembler_roundtrip_happy_path ... ok
test streaming::tests::descriptor_layout_is_stable ... ok
test streaming::tests::descriptor_roundtrip_big_endian ... ok
test streaming::tests::stream_data_header_reflects_payload_length ... ok
test streaming::tests::stream_start_frame_alignment_is_correct ... ok
test tests::test_current_timestamp ... ok
test tests::test_error_conversions ... ok
test registry::tests::test_unregister_actor ... ok
test tests::test_gossip_error_display ... ok
test tests::test_result_type ... ok
test typed::tests::pooled_payload_buf_semantics ... ok
test typed::tests::typed_batch_from_slice_encodes_all_messages ... ok
test tls::verifier::tests::test_extract_node_id_placeholder ... ok
test typed::tests::pool_reuse_and_cap_behavior ... ok
test typed::tests::typed_batch_into_iter_consumes_payloads ... ok
test tls::resolver::tests::test_resolver_creation ... ok
test tls::name::tests::test_dns_name_valid ... ok
test tls::name::tests::test_decode_invalid ... ok
test typed::tests::typed_payload_parts_includes_hash_in_debug ... ok
test tls::name::tests::test_encode_decode_roundtrip ... ok
test tls::name::tests::test_decode_without_suffix ... ok
test tls::tests::test_tls_config_creation ... ok
test tls::tests::test_alpn_selection_v2_only ... ok
test connection_pool::tests::test_connection_handle_send_data_closed ... ok
test connection_pool::tests::test_connection_handle_send_data ... ok
test connection_pool::tests::test_permit_lanes_allow_control_when_ask_exhausted ... ok
test connection_pool::tests::test_task_tracker_replaces_old_handle ... ok
test connection_pool::tests::test_task_tracker_aborts_on_drop ... ok
test registry::tests::test_enforce_bounds ... ok

test result: ok. 168 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/ask_reply_end_to_end.rs (target/debug/deps/ask_reply_end_to_end-e8a76ebb023c8aaa)

running 3 tests
test benchmark_streaming_ask_vs_ring_buffer ... ignored
[2m2026-01-24T13:16:38.642792Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-24T13:16:38.642824Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T13:16:38.642925Z[0m [31mERROR[0m [2mkameo_remote[0m[2m:[0m Network error connecting to peer [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 [3maddr[0m[2m=[0m127.0.0.1:8004 [3merror[0m[2m=[0mConnection refused (os error 61)
test test_ask_timeout ... ok
[2m2026-01-24T13:16:38.643307Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '4a5dfaca5efe615fb08c7d3a03da65c5b15f884b64ee0b216ac25f5c8b5caa32'
[2m2026-01-24T13:16:38.643328Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
test test_end_to_end_ask_reply ... ok

test result: ok. 2 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/ask_reply_simple.rs (target/debug/deps/ask_reply_simple-99982d509528d15c)

running 2 tests
[2m2026-01-24T13:16:38.674139Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-24T13:16:38.674138Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f'
[2m2026-01-24T13:16:38.674181Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T13:16:38.674185Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
test test_basic_ask_correlation ... ok
🎫 [PERMIT] #45 acquiring control permit (available: 0/256)
🎫 [PERMIT] #77 acquiring control permit (available: 0/256)
🎫 [PERMIT] #109 acquiring control permit (available: 0/256)
🎫 [PERMIT] #141 acquiring control permit (available: 0/256)
🎫 [PERMIT] #173 acquiring control permit (available: 0/256)
🎫 [PERMIT] #205 acquiring control permit (available: 0/256)
🎫 [PERMIT] #237 acquiring control permit (available: 0/256)
🎫 [PERMIT] #269 acquiring control permit (available: 0/256)
🎫 [PERMIT] #301 acquiring control permit (available: 0/256)
🎫 [PERMIT] #333 acquiring control permit (available: 0/256)
🎫 [PERMIT] #365 acquiring control permit (available: 0/256)
🎫 [PERMIT] #397 acquiring control permit (available: 0/256)
🎫 [PERMIT] #429 acquiring control permit (available: 0/256)
🎫 [PERMIT] #461 acquiring control permit (available: 0/256)
🎫 [PERMIT] #493 acquiring control permit (available: 0/256)
🎫 [PERMIT] #525 acquiring control permit (available: 0/256)
🎫 [PERMIT] #557 acquiring control permit (available: 0/256)
🎫 [PERMIT] #589 acquiring control permit (available: 0/256)
🎫 [PERMIT] #621 acquiring control permit (available: 0/256)
🎫 [PERMIT] #653 acquiring control permit (available: 0/256)
🎫 [PERMIT] #685 acquiring control permit (available: 0/256)
🎫 [PERMIT] #717 acquiring control permit (available: 0/256)
🎫 [PERMIT] #749 acquiring control permit (available: 0/256)
🎫 [PERMIT] #781 acquiring control permit (available: 0/256)
🎫 [PERMIT] #813 acquiring control permit (available: 0/256)
🎫 [PERMIT] #845 acquiring control permit (available: 0/256)
🎫 [PERMIT] #877 acquiring control permit (available: 0/256)
🎫 [PERMIT] #909 acquiring control permit (available: 0/256)
🎫 [PERMIT] #941 acquiring control permit (available: 0/256)
🎫 [PERMIT] #973 acquiring control permit (available: 0/256)
🎫 [PERMIT] #1000 acquiring control permit (available: 5/256)
🎫 [PERMIT] #1005 acquiring control permit (available: 0/256)
test test_ask_high_throughput ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running tests/ask_with_lookup_demo.rs (target/debug/deps/ask_with_lookup_demo-dcb2b1f4c65a401e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/batch_ask_performance.rs (target/debug/deps/batch_ask_performance-c92f09ae9901fdef)

running 2 tests
test test_batch_ask_performance ... ignored, performance test; run manually when an ask responder is available
[2m2026-01-24T13:16:39.801166Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:55718 [3mpeer_id[0m[2m=[0m09407c68d4bb8d0811add05b2375345f3bb5932089aad68cbfd89ea766906202
[2m2026-01-24T13:16:39.805234Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T13:16:39.806000Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:55718
[2m2026-01-24T13:16:39.806450Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:55719 [3mpeer_id[0m[2m=[0mbfafe5dd40f58490c305784fcc2c03d49fe7ea2100723082a2ac0db7de563c3a
[2m2026-01-24T13:16:39.806997Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T13:16:39.807010Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:55719
[2m2026-01-24T13:16:39.808514Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:55718
[2m2026-01-24T13:16:39.808729Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:55719
[2m2026-01-24T13:16:39.910814Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:55718 using placeholder SNI peer-55718.kameo.invalid (NodeId unknown)
[2m2026-01-24T13:16:39.913500Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:55720
[2m2026-01-24T13:16:39.913599Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55720 [3mpeer[0m[2m=[0m127.0.0.1:55720[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:55720
[2m2026-01-24T13:16:39.918166Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:55718 (NodeId: 09407c68d4)
[2m2026-01-24T13:16:39.919215Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55720 [3mpeer[0m[2m=[0m127.0.0.1:55720[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:55720
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
[2m2026-01-24T13:16:39.920669Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:55718
[2m2026-01-24T13:16:39.920716Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:55718
[2m2026-01-24T13:16:39.921126Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55718 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T13:16:39.921274Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:55718
[2m2026-01-24T13:16:39.921765Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:55720 [3mnew_addr[0m[2m=[0m127.0.0.1:55719 [3mnode_id[0m[2m=[0mSome(PublicKey(bfafe5dd40…))
[2m2026-01-24T13:16:39.921993Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55720 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T13:16:39.922283Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-24T13:16:39.922309Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 0 connections
test test_batch_ask_with_timeout ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/batch_ask_simple.rs (target/debug/deps/batch_ask_simple-d2d6b322f975906a)

running 2 tests
[2m2026-01-24T13:16:40.347575Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:55721 [3mpeer_id[0m[2m=[0m446a89fefb2c1a0353031995f42132c8b362c06e4a0523970197f8dcb142cb18
[2m2026-01-24T13:16:40.347575Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:55722 [3mpeer_id[0m[2m=[0mb90d8ffa409d39704c877bba2339acf3edc9c6eb3ade74996488fdc47fcdd271
[2m2026-01-24T13:16:40.351595Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T13:16:40.351595Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T13:16:40.352233Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:55721
[2m2026-01-24T13:16:40.352237Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:55722
[2m2026-01-24T13:16:40.352755Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:55723 [3mpeer_id[0m[2m=[0m0b691914bd6e0c2097af1d4a21b9f9672d262ae7ab8373fba10d89ff0ee95fbb
[2m2026-01-24T13:16:40.352803Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:55724 [3mpeer_id[0m[2m=[0mfa4ddfbee79ee51d2749afa66115923b0ca486af2d70deff348aa00b5cf3acb2
[2m2026-01-24T13:16:40.352857Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:55722
[2m2026-01-24T13:16:40.353525Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T13:16:40.353551Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:55723
[2m2026-01-24T13:16:40.353552Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T13:16:40.353573Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:55723
[2m2026-01-24T13:16:40.353586Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:55724
[2m2026-01-24T13:16:40.353666Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:55721
[2m2026-01-24T13:16:40.353732Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:55724
[2m2026-01-24T13:16:40.456818Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'fa4ddfbee79ee51d2749afa66115923b0ca486af2d70deff348aa00b5cf3acb2'
[2m2026-01-24T13:16:40.456818Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '0b691914bd6e0c2097af1d4a21b9f9672d262ae7ab8373fba10d89ff0ee95fbb'
[2m2026-01-24T13:16:40.456880Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T13:16:40.456887Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T13:16:40.457322Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:55726
[2m2026-01-24T13:16:40.457434Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55726 [3mpeer[0m[2m=[0m127.0.0.1:55726[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:55726
[2m2026-01-24T13:16:40.459051Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:55723 using NodeId 0b691914bd
[2m2026-01-24T13:16:40.459051Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:55724 using NodeId fa4ddfbee7
[2m2026-01-24T13:16:40.460661Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:55725
[2m2026-01-24T13:16:40.460747Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55725 [3mpeer[0m[2m=[0m127.0.0.1:55725[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:55725
[2m2026-01-24T13:16:40.463861Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:55723 (NodeId: 0b691914bd)
[2m2026-01-24T13:16:40.463863Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:55724 (NodeId: fa4ddfbee7)
[2m2026-01-24T13:16:40.464613Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55725 [3mpeer[0m[2m=[0m127.0.0.1:55725[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:55725
[2m2026-01-24T13:16:40.464613Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:55726 [3mpeer[0m[2m=[0m127.0.0.1:55726[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:55726
[2m2026-01-24T13:16:40.465677Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:55723 [3mchannel_id[0m[2m=[0mGlobal
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
[2m2026-01-24T13:16:40.465862Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:55723
[2m2026-01-24T13:16:40.465862Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:55724
[2m2026-01-24T13:16:40.465883Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:55723
[2m2026-01-24T13:16:40.465883Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:55724
[2m2026-01-24T13:16:40.465904Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0mfa4ddfbee79ee51d2749afa66115923b0ca486af2d70deff348aa00b5cf3acb2
