═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
[2m2026-01-24T02:35:56.917972Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m69
[2m2026-01-24T02:35:56.917979Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m70
[2m2026-01-24T02:35:56.917985Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m71
[2m2026-01-24T02:35:56.917992Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m72
[2m2026-01-24T02:35:56.917998Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m73
[2m2026-01-24T02:35:56.918004Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m74
[2m2026-01-24T02:35:56.918011Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m75
[2m2026-01-24T02:35:56.918016Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m76
[2m2026-01-24T02:35:56.918023Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m77
[2m2026-01-24T02:35:56.918029Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m78
[2m2026-01-24T02:35:56.918036Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m79
[2m2026-01-24T02:35:56.918043Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m80
[2m2026-01-24T02:35:56.918049Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m81
[2m2026-01-24T02:35:56.918055Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m82
[2m2026-01-24T02:35:56.918062Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m83
[2m2026-01-24T02:35:56.918068Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m84
[2m2026-01-24T02:35:56.918074Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m85
[2m2026-01-24T02:35:56.918080Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m86
[2m2026-01-24T02:35:56.918087Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m87
[2m2026-01-24T02:35:56.918093Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m88
[2m2026-01-24T02:35:56.918101Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m89
[2m2026-01-24T02:35:56.918108Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m90
[2m2026-01-24T02:35:56.918115Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m91
[2m2026-01-24T02:35:56.918121Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m92
[2m2026-01-24T02:35:56.918127Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m93
[2m2026-01-24T02:35:56.918133Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m94
[2m2026-01-24T02:35:56.918140Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m95
[2m2026-01-24T02:35:56.918147Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m96
[2m2026-01-24T02:35:56.918155Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m97
[2m2026-01-24T02:35:56.918161Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m98
[2m2026-01-24T02:35:56.918168Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m99
[2m2026-01-24T02:35:56.918174Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m100
[2m2026-01-24T02:35:56.918180Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m101
[2m2026-01-24T02:35:56.918186Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m102
[2m2026-01-24T02:35:56.918192Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m103
[2m2026-01-24T02:35:56.918198Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m104
[2m2026-01-24T02:35:56.918205Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m105
[2m2026-01-24T02:35:56.918212Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m106
[2m2026-01-24T02:35:56.918218Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m107
[2m2026-01-24T02:35:56.918224Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m108
[2m2026-01-24T02:35:56.918230Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m109
[2m2026-01-24T02:35:56.918237Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m110
[2m2026-01-24T02:35:56.918242Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m111
[2m2026-01-24T02:35:56.918249Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m112
[2m2026-01-24T02:35:56.918255Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m113
[2m2026-01-24T02:35:56.918261Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m114
[2m2026-01-24T02:35:56.918267Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m115
[2m2026-01-24T02:35:56.918273Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m116
[2m2026-01-24T02:35:56.918280Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m117
[2m2026-01-24T02:35:56.918286Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m118
[2m2026-01-24T02:35:56.918292Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m119
[2m2026-01-24T02:35:56.918298Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m120
[2m2026-01-24T02:35:56.918305Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m121
[2m2026-01-24T02:35:56.918312Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m122
[2m2026-01-24T02:35:56.918319Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m123
[2m2026-01-24T02:35:56.918325Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m124
[2m2026-01-24T02:35:56.918331Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m125
[2m2026-01-24T02:35:56.918337Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m126
[2m2026-01-24T02:35:56.918344Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m127
[2m2026-01-24T02:35:56.918354Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Delivered response via connection correlation tracker [3mpeer[0m[2m=[0m127.0.0.1:7914 [3mcorrelation_id[0m[2m=[0m128
[2m2026-01-24T02:35:56.918377Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m129
[2m2026-01-24T02:35:56.918388Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m130 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918403Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m130
[2m2026-01-24T02:35:56.918414Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m131 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918428Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m131
[2m2026-01-24T02:35:56.918439Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m132 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918451Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m132
[2m2026-01-24T02:35:56.918461Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m133 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918473Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m133
[2m2026-01-24T02:35:56.918482Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m134 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918495Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m134
[2m2026-01-24T02:35:56.918505Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m135 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918518Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m135
[2m2026-01-24T02:35:56.918527Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m136 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918539Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m136
[2m2026-01-24T02:35:56.918549Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m137 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918561Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m137
[2m2026-01-24T02:35:56.918571Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m138 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918583Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m138
[2m2026-01-24T02:35:56.918593Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m139 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918606Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m139
[2m2026-01-24T02:35:56.918634Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m140 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918648Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m140
[2m2026-01-24T02:35:56.918657Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m141 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918669Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m141
[2m2026-01-24T02:35:56.918680Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m142 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918691Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m142
[2m2026-01-24T02:35:56.918702Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m143 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918714Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m143
[2m2026-01-24T02:35:56.918724Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m144 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918736Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m144
[2m2026-01-24T02:35:56.918746Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m145 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918758Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m145
[2m2026-01-24T02:35:56.918768Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m146 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918780Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m146
[2m2026-01-24T02:35:56.918789Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m147 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918802Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m147
[2m2026-01-24T02:35:56.918813Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m148 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918825Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m148
[2m2026-01-24T02:35:56.918837Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m149 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918849Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m149
[2m2026-01-24T02:35:56.918861Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m150 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918873Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m150
[2m2026-01-24T02:35:56.918882Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Received raw Ask payload [3mcorrelation_id[0m[2m=[0m151 [3mpayload_len[0m[2m=[0m32 [3merror[0m[2m=[0mserialization error: subtree pointer overran range: ptr 0x0000000906c8c1c0 size 80 in range 0x0000000906c8c1c0..0x0000000906c8c1e0
[2m2026-01-24T02:35:56.918895Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m Sent Ask response [3mpeer[0m[2m=[0m127.0.0.1:65033 [3mcorrelation_id[0m[2m=[0m151
