═══════════════════════════════════════════════════════════════
Step 1: cargo test --workspace
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
test priority::tests::test_registration_priority_immediate_retry_count ... ok
test priority::tests::test_registration_priority_is_critical ... ok
test priority::tests::test_registration_priority_ordering ... ok
test priority::tests::test_registration_priority_serialization ... ok
test priority::tests::test_registration_priority_should_trigger_immediate_gossip ... ok
test registry::tests::test_gossip_result ... ok
test registry::tests::test_gossip_task ... ok
test registry::tests::test_historical_delta ... ok
test registry::tests::test_apply_delta ... ok
test registry::tests::test_get_change_actor_name ... ok
test registry::tests::test_deduplicate_changes ... ok
test registry::tests::test_add_peer ... ok
test connection_pool::tests::test_connection_handle_send_data_closed ... ok
test registry::tests::test_handle_peer_connection_failure ... ok
test registry::tests::test_peer_health_status ... ok
test registry::tests::test_check_peer_consensus ... ok
test registry::tests::test_peer_info ... ok
test registry::tests::test_cleanup_dead_peers ... ok
test registry::tests::test_peer_info_gossip_conversion ... ok
test registry::tests::test_peer_info_gossip_serialization ... ok
test registry::tests::test_apply_delta_skip_local ... ok
test registry::tests::test_lookup_actor_ttl ... ok
test registry::tests::test_peer_info_local_factory ... ok
test registry::tests::test_cleanup_stale_actors ... ok
test registry::tests::test_peer_list_gossip_serialization ... ok
test registry::tests::test_get_stats ... ok
test registry::tests::test_mesh_formation_metric_records_when_threshold_met ... ok
test registry::tests::test_pending_failure ... ok
test registry::tests::test_lookup_actor ... ok
test registry::tests::test_prepare_gossip_round_no_peers ... ok
test registry::tests::test_on_peer_list_gossip_ingests_known_peers_and_candidates ... ok
test registry::tests::test_registry_change_serialization ... ok
test registry::tests::test_peer_list_gossip_tasks_created ... ok
test registry::tests::test_registry_stats ... ok
test registry::tests::test_resolve_peer_addr_backwards_compat_none ... ok
test registry::tests::test_merge_full_sync ... ok
test registry::tests::test_resolve_peer_addr_loopback_from_loopback ... ok
test registry::tests::test_registry_delta_serialization ... ok
test registry::tests::test_resolve_peer_addr_ipv6_loopback_from_remote ... ok
test registry::tests::test_resolve_peer_addr_loopback_from_remote ... ok
test registry::tests::test_register_actor_with_priority ... ok
test registry::tests::test_registry_creation ... ok
test connection_pool::tests::test_connection_handle_send_data ... ok
test registry::tests::test_resolve_peer_addr_with_invalid_string ... ok
test registry::tests::test_resolve_peer_addr_with_ipv6_unspecified ... ok
test registry::tests::test_register_actor_duplicate ... ok
test registry::tests::test_resolve_peer_addr_with_none ... ok
test registry::tests::test_prepare_gossip_round_with_peers ... ok
test registry::tests::test_resolve_peer_addr_with_unspecified_ip ... ok
test registry::tests::test_registry_message_variants ... ok
test registry::tests::test_resolve_peer_addr_with_valid_bind_addr ... ok
test registry::tests::test_register_actor ... ok
test registry::tests::test_should_use_delta_state ... ok
test remote_actor_location::tests::test_actor_location_clone ... ok
test remote_actor_location::tests::test_actor_location_debug ... ok
test remote_actor_location::tests::test_actor_location_equality ... ok
test remote_actor_location::tests::test_actor_location_new ... ok
test remote_actor_location::tests::test_actor_location_new_with_priority ... ok
test remote_actor_location::tests::test_actor_location_new_with_wall_time ... ok
test remote_actor_location::tests::test_actor_location_serialization ... ok
test streaming::tests::assembler_rejects_concurrent_start ... ok
test registry::tests::test_shutdown ... ok
test registry::tests::test_trigger_immediate_gossip ... ok
test streaming::tests::assembler_detects_overflow ... ok
test streaming::tests::assembler_finish_requires_complete_payload ... ok
test remote_actor_location::tests::test_actor_location_new_with_wall_time_and_priority ... ok
test streaming::tests::data_header_rejects_large_payload ... ok
test registry::tests::test_unregister_actor ... ok
test streaming::tests::decode_rejects_short_descriptor ... ok
test streaming::tests::assembler_end_after_completion_is_noop ... ok
test remote_actor_location::tests::test_actor_location_with_metadata ... ok
test streaming::tests::assembler_roundtrip_happy_path ... ok
test streaming::tests::descriptor_layout_is_stable ... ok
test streaming::tests::descriptor_roundtrip_big_endian ... ok
test streaming::tests::assembler_rejects_data_before_start ... ok
test streaming::tests::stream_data_header_reflects_payload_length ... ok
test streaming::tests::stream_start_frame_alignment_is_correct ... ok
test tests::test_current_timestamp ... ok
test tests::test_error_conversions ... ok
test tests::test_result_type ... ok
test tests::test_gossip_error_display ... ok
test tls::name::tests::test_decode_invalid ... ok
test tls::name::tests::test_dns_name_valid ... ok
test tls::name::tests::test_decode_without_suffix ... ok
test tls::name::tests::test_encode_decode_roundtrip ... ok
test typed::tests::pooled_payload_buf_semantics ... ok
test typed::tests::typed_batch_from_slice_encodes_all_messages ... ok
test typed::tests::typed_batch_into_iter_consumes_payloads ... ok
test tls::resolver::tests::test_resolver_creation ... ok
test typed::tests::typed_payload_parts_includes_hash_in_debug ... ok
test tls::verifier::tests::test_extract_node_id_placeholder ... ok
test typed::tests::pool_reuse_and_cap_behavior ... ok
test tls::tests::test_tls_config_creation ... ok
test tls::tests::test_alpn_selection_v2_only ... ok
test connection_pool::tests::test_task_tracker_replaces_old_handle ... ok
test connection_pool::tests::test_task_tracker_aborts_on_drop ... ok
test registry::tests::test_enforce_bounds ... ok

test result: ok. 169 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.28s

     Running tests/ask_reply_end_to_end.rs (target/debug/deps/ask_reply_end_to_end-f9f7cc16707c2e07)

running 3 tests
test benchmark_streaming_ask_vs_ring_buffer ... ignored
[2m2026-01-24T20:55:35.597908Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:53966 [3mpeer_id[0m[2m=[0m2891ba6e4f9847e564c499059a8e7d7ac07d86b012d98941425919a0b874c0ba
[2m2026-01-24T20:55:35.598133Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:53967 [3mpeer_id[0m[2m=[0m4101b61f6836ca4aa1243ed8033c6f27dc8bc2e97da55d5e8fdb3a5dce1783af
[2m2026-01-24T20:55:35.601724Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:35.601735Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:35.602095Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:53967
[2m2026-01-24T20:55:35.602099Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:53966
[2m2026-01-24T20:55:35.602908Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-24T20:55:35.602929Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:53968 [3mpeer_id[0m[2m=[0m7b0f4f06a499e111f3f391ab3a365f175b5e527cc1b3b9df0a4e12c99329eb39
[2m2026-01-24T20:55:35.602981Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:55:35.603492Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:53967
[2m2026-01-24T20:55:35.603593Z[0m [31mERROR[0m [2mkameo_remote[0m[2m:[0m Network error connecting to peer [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 [3maddr[0m[2m=[0m127.0.0.1:8004 [3merror[0m[2m=[0mConnection refused (os error 61)
[2m2026-01-24T20:55:35.603653Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 0 connections
[2m2026-01-24T20:55:35.603680Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:35.603690Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:53968
[2m2026-01-24T20:55:35.603734Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m actor message handler registered
[2m2026-01-24T20:55:35.603792Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '7b0f4f06a499e111f3f391ab3a365f175b5e527cc1b3b9df0a4e12c99329eb39'
[2m2026-01-24T20:55:35.603808Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
test test_ask_timeout ... ok
[2m2026-01-24T20:55:35.603870Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:53966
[2m2026-01-24T20:55:35.603899Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:53968
[2m2026-01-24T20:55:35.604100Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:53968 using NodeId 7b0f4f06a4
[2m2026-01-24T20:55:35.605481Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:53970
[2m2026-01-24T20:55:35.605563Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:53970 [3mpeer[0m[2m=[0m127.0.0.1:53970[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:53970
[2m2026-01-24T20:55:35.608890Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:53968 (NodeId: 7b0f4f06a4)
[2m2026-01-24T20:55:35.609387Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:53970 [3mpeer[0m[2m=[0m127.0.0.1:53970[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:53970
[2m2026-01-24T20:55:35.610158Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:53968
[2m2026-01-24T20:55:35.610202Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:53968
[2m2026-01-24T20:55:35.610221Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m Connected to peer [3mpeer_id[0m[2m=[0m7b0f4f06a499e111f3f391ab3a365f175b5e527cc1b3b9df0a4e12c99329eb39
[2m2026-01-24T20:55:35.610236Z[0m [32m INFO[0m [2mkameo_remote[0m[2m:[0m Successfully connected to peer [3mpeer_id[0m[2m=[0m7b0f4f06a499e111f3f391ab3a365f175b5e527cc1b3b9df0a4e12c99329eb39 [3maddr[0m[2m=[0m127.0.0.1:53968
[2m2026-01-24T20:55:35.610385Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:53968 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:55:35.610476Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:53968
[2m2026-01-24T20:55:35.611056Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:53970 [3mnew_addr[0m[2m=[0m127.0.0.1:53966 [3mnode_id[0m[2m=[0mSome(PublicKey(2891ba6e4f…))
[2m2026-01-24T20:55:35.611228Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:53970 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:55:35.635977Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-24T20:55:35.636035Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
test test_end_to_end_ask_reply ... ok

test result: ok. 2 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/ask_reply_simple.rs (target/debug/deps/ask_reply_simple-260355df8a8b985d)

running 2 tests
[2m2026-01-24T20:55:36.593655Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f'
[2m2026-01-24T20:55:36.593658Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-24T20:55:36.593838Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T20:55:36.593844Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
test test_basic_ask_correlation ... ok
test test_ask_high_throughput ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.56s

     Running tests/ask_with_lookup_demo.rs (target/debug/deps/ask_with_lookup_demo-25eb30b8dd4cc258)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/batch_ask_performance.rs (target/debug/deps/batch_ask_performance-588d911123a90882)

running 2 tests
test test_batch_ask_performance ... ignored, performance test; run manually when an ask responder is available
[2m2026-01-24T20:55:38.838497Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:53977 [3mpeer_id[0m[2m=[0m09407c68d4bb8d0811add05b2375345f3bb5932089aad68cbfd89ea766906202
[2m2026-01-24T20:55:38.843858Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:38.844049Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:53977
[2m2026-01-24T20:55:38.844701Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:53978 [3mpeer_id[0m[2m=[0mbfafe5dd40f58490c305784fcc2c03d49fe7ea2100723082a2ac0db7de563c3a
[2m2026-01-24T20:55:38.845506Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:38.845526Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:53978
[2m2026-01-24T20:55:38.846002Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:53977
[2m2026-01-24T20:55:38.846233Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:53978
[2m2026-01-24T20:55:38.948900Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:53977 using placeholder SNI peer-53977.kameo.invalid (NodeId unknown)
[2m2026-01-24T20:55:38.953057Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:53979
[2m2026-01-24T20:55:38.953335Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:53979 [3mpeer[0m[2m=[0m127.0.0.1:53979[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:53979
[2m2026-01-24T20:55:38.960425Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:53977 (NodeId: 09407c68d4)
[2m2026-01-24T20:55:38.962150Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:53979 [3mpeer[0m[2m=[0m127.0.0.1:53979[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:53979
[2m2026-01-24T20:55:38.969813Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Sent initial FullSync message to identify ourselves [3mpeer[0m[2m=[0m127.0.0.1:53977
[2m2026-01-24T20:55:38.969971Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m successfully created new persistent connection [3mpeer[0m[2m=[0m127.0.0.1:53977
[2m2026-01-24T20:55:38.970561Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:53977 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:55:38.971166Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m Starting outgoing connection reader with message processing [3mpeer[0m[2m=[0m127.0.0.1:53977
[2m2026-01-24T20:55:38.972562Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔄 Migrating peer info from ephemeral TCP source to bind address from FullSync [3mold_addr[0m[2m=[0m127.0.0.1:53979 [3mnew_addr[0m[2m=[0m127.0.0.1:53978 [3mnode_id[0m[2m=[0mSome(PublicKey(bfafe5dd40…))
[2m2026-01-24T20:55:38.973076Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🚀 Background writer task started [3maddr[0m[2m=[0m127.0.0.1:53979 [3mchannel_id[0m[2m=[0mGlobal
[2m2026-01-24T20:55:38.973778Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 1 connections
[2m2026-01-24T20:55:38.973829Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 0 connections
test test_batch_ask_with_timeout ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/batch_ask_simple.rs (target/debug/deps/batch_ask_simple-5fa6228cbcb65512)

running 2 tests
[2m2026-01-24T20:55:39.978070Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:53982 [3mpeer_id[0m[2m=[0m446a89fefb2c1a0353031995f42132c8b362c06e4a0523970197f8dcb142cb18
[2m2026-01-24T20:55:39.978070Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:53981 [3mpeer_id[0m[2m=[0mb90d8ffa409d39704c877bba2339acf3edc9c6eb3ade74996488fdc47fcdd271
[2m2026-01-24T20:55:39.982310Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:39.982436Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:39.982559Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:53982
[2m2026-01-24T20:55:39.982992Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:53981
[2m2026-01-24T20:55:39.986055Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:53983 [3mpeer_id[0m[2m=[0m0b691914bd6e0c2097af1d4a21b9f9672d262ae7ab8373fba10d89ff0ee95fbb
[2m2026-01-24T20:55:39.986749Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:53981
[2m2026-01-24T20:55:39.986987Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:53984 [3mpeer_id[0m[2m=[0mfa4ddfbee79ee51d2749afa66115923b0ca486af2d70deff348aa00b5cf3acb2
[2m2026-01-24T20:55:39.987504Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:39.987528Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:53983
[2m2026-01-24T20:55:39.987560Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:53983
[2m2026-01-24T20:55:39.987672Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T20:55:39.987684Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:53984
[2m2026-01-24T20:55:39.987711Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:53982
[2m2026-01-24T20:55:39.987764Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:53984
[2m2026-01-24T20:55:40.089762Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'fa4ddfbee79ee51d2749afa66115923b0ca486af2d70deff348aa00b5cf3acb2'
[2m2026-01-24T20:55:40.089907Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
